zip_code,time_zone_id,state
47407,2,IN
54242,3,WI
54721,3,WI
47982,2,IN
48124,2,MI
43458,2,OH
14616,2,NY
16534,2,PA
23810,2,VA
04429,2,ME
06145,2,CT
10114,2,NY
11551,2,NY
95490,6,CA
96803,8,HI
65560,3,MO
44109,2,OH
59640,4,MT
99668,7,AK
17343,2,PA
10131,2,NY
10519,2,NY
11793,2,NY
07481,2,NJ
08551,2,NJ
77304,3,TX
78602,3,TX
79516,3,TX
60803,3,IL
61359,3,IL
85723,5,AZ
80935,4,CO
81135,4,CO
81421,4,CO
83251,4,ID
65890,3,MO
66227,3,KS
76082,3,TX
93717,6,CA
88202,4,NM
88340,4,NM
89149,6,NV
95776,6,CA
04106,2,ME
05262,2,VT
30599,2,GA
31042,2,GA
33424,2,FL
15763,2,PA
15847,2,PA
24985,2,WV
25635,2,WV
20166,2,VA
22393,2,VA
22725,2,VA
17512,2,PA
04226,2,ME
04935,2,ME
94170,6,CA
95446,6,CA
89448,6,NV
92711,6,CA
99551,7,AK
72086,3,AR
74730,3,OK
66538,3,KS
63737,3,MO
65299,3,MO
77582,3,TX
61460,3,IL
70629,3,LA
36322,3,AL
22938,2,VA
22963,2,VA
02835,2,RI
04075,2,ME
04344,2,ME
04943,2,ME
07604,2,NJ
78223,3,TX
78957,3,TX
58563,3,ND
62874,3,IL
63936,3,MO
71677,3,AR
65072,3,MO
87319,4,NM
75662,3,TX
73139,3,OK
81260,4,CO
82727,4,WY
14534,2,NY
15827,2,PA
16057,2,PA
30629,2,GA
31521,2,GA
26178,2,WV
20794,2,MD
22226,2,VA
08405,2,NJ
10953,2,NY
11102,2,NY
29046,2,SC
12155,2,NY
13261,2,NY
26588,2,WV
53597,3,WI
54539,3,WI
54902,3,WI
55777,3,MN
37140,3,TN
37315,2,TN
16254,2,PA
16262,2,PA
13260,2,NY
25697,2,WV
14449,2,NY
18621,2,PA
12582,2,NY
18036,2,PA
76518,3,TX
74937,3,OK
80737,4,CO
76119,3,TX
68878,3,NE
13457,2,NY
73057,3,OK
13814,2,NY
90624,6,CA
15754,2,PA
03855,2,NH
04649,2,ME
78125,3,TX
83702,4,ID
01703,2,MA
78717,3,TX
66949,3,KS
08886,2,NJ
54141,3,WI
11024,2,NY
38125,3,TN
25335,2,WV
19963,2,DE
44142,2,OH
99664,7,AK
29009,2,SC
30103,2,GA
62237,3,IL
41075,2,KY
42275,3,KY
42715,3,KY
49226,2,MI
65787,3,MO
46346,3,IN
96123,6,CA
49503,2,MI
91123,6,CA
40070,2,KY
92194,6,CA
94609,6,CA
95135,6,CA
95558,6,CA
83434,4,ID
74946,3,OK
05468,2,VT
05486,2,VT
87552,4,NM
01550,2,MA
90032,6,CA
99737,7,AK
29456,2,SC
74020,3,OK
48887,2,MI
42462,3,KY
22558,2,VA
59486,4,MT
23314,2,VA
28572,2,NC
57238,3,SD
28643,2,NC
54556,3,WI
31776,2,GA
49873,3,MI
50632,3,IA
18938,2,PA
03754,2,NH
20597,2,DC
04675,2,ME
22626,2,VA
23219,2,VA
06878,2,CT
25279,2,WV
14627,2,NY
15729,2,PA
41766,2,KY
17083,2,PA
23847,2,VA
33020,2,FL
10011,2,NY
50147,3,IA
77277,3,TX
57033,3,SD
53946,3,WI
54765,3,WI
60440,3,IL
62223,3,IL
65667,3,MO
45373,2,OH
68122,3,NE
68780,3,NE
63128,3,MO
66956,3,KS
75326,3,TX
62538,3,IL
49648,2,MI
62713,3,IL
57051,3,SD
49007,2,MI
38551,3,TN
55942,3,MN
61356,3,IL
32955,2,FL
62268,3,IL
48157,2,MI
54810,3,WI
05301,2,VT
06877,2,CT
07017,2,NJ
28114,2,NC
72955,3,AR
75672,3,TX
13252,2,NY
96747,8,HI
14561,2,NY
14842,2,NY
15410,2,PA
15430,2,PA
25721,2,WV
94551,6,CA
97430,6,OR
91944,6,CA
93560,6,CA
99320,6,WA
86504,5,AZ
56576,3,MN
03091,2,ME
03263,2,NH
00613,1,PR
63039,3,MO
64036,3,MO
90255,6,CA
72730,3,AR
64746,3,MO
84755,4,UT
66615,3,KS
66699,3,KS
68770,3,NE
68003,3,NE
75948,3,TX
76528,3,TX
60930,3,IL
54353,3,WI
49656,2,MI
56089,3,MN
50148,3,IA
38644,3,MS
39556,3,MS
98370,6,WA
48563,2,MI
49440,2,MI
51521,3,IA
35611,3,AL
03252,2,NH
03253,2,NH
07821,2,NJ
01807,2,MA
57244,3,SD
58564,4,ND
14841,2,NY
59829,4,MT
15351,2,PA
73116,3,OK
16131,2,PA
50460,3,IA
53221,3,WI
24043,2,VA
63353,3,MO
08077,2,NJ
65771,3,MO
19345,2,PA
66201,3,KS
67029,3,KS
80243,4,CO
67072,3,KS
83669,4,ID
54740,3,WI
55307,3,MN
63770,3,MO
56065,3,MN
45172,2,OH
62063,3,IL
62205,3,IL
35742,3,AL
62217,3,IL
75861,3,TX
81010,4,CO
78111,3,TX
68057,3,NE
83653,4,ID
80819,4,CO
68976,3,NE
95607,6,CA
11955,2,NY
89142,6,NV
92231,6,CA
25102,2,WV
77299,3,TX
97344,6,OR
77586,3,TX
27501,2,NC
43843,2,OH
30330,2,GA
31328,2,GA
31221,2,GA
20107,2,VA
58479,3,ND
59840,4,MT
61933,3,IL
68622,3,NE
77383,3,TX
72854,3,AR
75008,3,TX
91334,6,CA
93688,6,CA
94277,6,CA
95031,6,CA
97036,6,OR
00647,1,PR
43047,2,OH
36766,3,AL
98448,6,WA
06858,2,CT
07495,2,NJ
52555,3,IA
53779,3,WI
36861,3,AL
38025,3,TN
58333,3,ND
45819,2,OH
61491,3,IL
35116,3,AL
35402,3,AL
71657,3,AR
27889,2,NC
54532,3,WI
42463,3,KY
74343,3,OK
29588,2,SC
45659,2,OH
26146,2,WV
56368,3,MN
56097,3,MN
37938,2,TN
70066,3,LA
70124,3,LA
30656,2,GA
12212,2,NY
46942,2,IN
20178,2,VA
36117,3,AL
22577,2,VA
36360,3,AL
22624,2,VA
42261,3,KY
07195,2,NJ
28719,2,NC
16926,2,PA
15044,2,PA
12468,2,NY
04927,2,ME
12503,2,NY
20240,2,DC
13643,2,NY
18370,2,PA
01450,2,MA
08804,2,NJ
02467,2,MA
12410,2,NY
02060,2,MA
17929,2,PA
26342,2,WV
91353,6,CA
27930,2,NC
58327,3,ND
92704,6,CA
58632,4,ND
85224,5,AZ
61436,3,IL
88004,4,NM
57623,4,SD
93610,6,CA
35814,3,AL
95242,6,CA
47357,2,IN
96780,8,HI
49014,2,MI
52233,3,IA
17313,2,PA
11705,2,NY
11750,2,NY
66534,3,KS
12062,2,NY
01079,2,MA
29176,2,SC
29706,2,SC
26547,2,WV
27928,2,NC
31502,2,GA
31698,2,GA
24092,2,VA
28640,2,NC
20433,2,DC
21539,2,MD
21624,2,MD
21779,2,MD
94171,6,CA
86443,5,AZ
83714,4,ID
84028,4,UT
84103,4,UT
98321,6,WA
99037,6,WA
96801,8,HI
99615,7,AK
11451,2,NY
04123,2,ME
04857,2,ME
26350,2,WV
26719,2,WV
35213,3,AL
36455,3,AL
36544,3,AL
38475,3,TN
22974,2,VA
30548,2,GA
31825,2,GA
20757,2,MD
29605,2,SC
29638,2,SC
81059,4,CO
81126,4,CO
83014,4,WY
83334,4,ID
71403,3,LA
71450,3,LA
72824,3,AR
73069,3,OK
73747,3,OK
95055,6,CA
95682,6,CA
95958,6,CA
90247,6,CA
98037,6,WA
98843,6,WA
99180,6,WA
90853,6,CA
91764,6,CA
92271,6,CA
85635,5,AZ
77084,3,TX
77245,3,TX
39534,3,MS
40330,2,KY
42051,3,KY
62240,3,IL
62557,3,IL
56741,3,MN
46105,2,IN
47270,2,IN
47865,2,IN
48466,2,MI
48901,2,MI
02171,2,MA
60546,3,IL
61545,3,IL
56122,3,MN
57543,4,SD
58441,3,ND
63938,3,MO
64463,3,MO
72117,3,AR
72611,3,AR
73070,3,OK
70112,3,LA
70783,3,LA
78233,3,TX
78539,3,TX
78771,3,TX
79721,3,TX
00669,1,PR
01864,2,MA
95550,6,CA
97360,6,OR
97436,6,OR
91797,6,CA
92688,6,CA
88252,4,NM
89712,6,NV
99753,7,AK
33932,2,FL
37242,3,TN
32772,2,FL
63199,3,MO
64086,3,MO
19046,2,PA
19399,2,PA
70570,3,LA
70772,3,LA
56111,3,MN
57737,4,SD
74078,3,OK
49705,2,MI
50003,3,IA
52317,3,IA
53184,3,WI
53713,3,WI
53787,3,WI
44281,2,OH
44325,2,OH
46544,2,IN
46932,2,IN
49902,3,MI
49958,2,MI
50644,3,IA
52766,3,IA
53225,3,WI
37912,2,TN
38878,3,MS
40456,2,KY
40737,2,KY
40744,2,KY
41311,2,KY
41314,2,KY
55932,3,MN
55975,3,MN
29698,2,SC
30236,2,GA
30521,2,GA
19023,2,PA
19184,2,PA
19505,2,PA
12910,2,NY
13206,2,NY
13752,2,NY
16066,2,PA
16550,2,PA
16922,2,PA
17073,2,PA
32434,3,FL
26814,2,WV
27941,2,NC
23123,2,VA
25571,2,WV
01720,2,MA
02166,2,MA
04426,2,ME
04760,2,ME
11710,2,NY
00622,1,PR
54014,3,WI
54416,3,WI
54849,3,WI
55814,3,MN
13766,2,NY
14589,2,NY
15045,2,PA
15734,2,PA
31324,2,GA
33611,2,FL
20088,2,DC
24050,2,VA
24281,2,VA
30132,2,GA
18417,2,PA
36125,3,AL
27420,2,NC
27619,2,NC
07530,2,NJ
10595,2,NY
01092,2,MA
01517,2,MA
02356,2,MA
48105,2,MI
42330,3,KY
42458,3,KY
43517,2,OH
45683,2,OH
46384,3,IN
37088,3,TN
38841,3,MS
39149,3,MS
50347,3,IA
34950,2,FL
94025,6,CA
94147,6,CA
52759,3,IA
53007,3,WI
55960,3,MN
58416,3,ND
62226,3,IL
65663,3,MO
66208,3,KS
68528,3,NE
75439,3,TX
75949,3,TX
77269,3,TX
77272,3,TX
77588,3,TX
78028,3,TX
78474,3,TX
63022,3,MO
73114,3,OK
70558,3,LA
71652,3,AR
83808,6,ID
84535,4,UT
97885,6,OR
99125,6,WA
96779,8,HI
97408,6,OR
80925,4,CO
89705,6,NV
91050,6,CA
91732,6,CA
91759,6,CA
95320,6,CA
28692,2,NC
29567,2,SC
29687,2,SC
30110,2,GA
30222,2,GA
38736,3,MS
44243,2,OH
44648,2,OH
45771,2,OH
46312,3,IN
47129,2,IN
47470,2,IN
31602,2,GA
32514,3,FL
98500,6,WA
99610,7,AK
99641,7,AK
80830,4,CO
95427,6,CA
96047,6,CA
96830,8,HI
97114,6,OR
56382,3,MN
58122,3,ND
58541,4,ND
58730,3,ND
55968,3,MN
45612,2,OH
46865,2,IN
47036,2,IN
52040,3,IA
52642,3,IA
62623,3,IL
63730,3,MO
49093,2,MI
31207,2,GA
31815,2,GA
32978,2,FL
23084,2,VA
16053,2,PA
16301,2,PA
12451,2,NY
12901,2,NY
13304,2,NY
25231,2,WV
25711,2,WV
25776,2,WV
34973,2,FL
17757,2,PA
18106,2,PA
18510,2,PA
27242,2,NC
29532,2,SC
96844,8,HI
97140,6,OR
16115,2,PA
18254,2,PA
19363,2,PA
33153,2,FL
34749,2,FL
24910,2,WV
26578,2,WV
27516,2,NC
28371,2,NC
30917,2,GA
31639,2,GA
06778,2,CT
06927,2,CT
12541,2,NY
12544,2,NY
03774,2,NH
71326,3,LA
73439,3,OK
47866,2,IN
49685,2,MI
49863,3,MI
50059,3,IA
50546,3,IA
78368,3,TX
78781,3,TX
80824,4,CO
81516,4,CO
88211,4,NM
89074,6,NV
89406,6,NV
75238,3,TX
76273,3,TX
77070,3,TX
67544,3,KS
85630,5,AZ
39042,3,MS
40076,2,KY
40251,2,KY
40504,2,KY
45812,2,OH
46290,2,IN
46885,2,IN
64484,3,MO
65710,3,MO
66415,3,KS
66865,3,KS
68315,3,NE
68532,3,NE
75037,3,TX
75115,3,TX
80122,4,CO
80812,4,CO
80817,4,CO
60944,3,IL
78573,3,TX
79941,4,TX
62690,3,IL
72401,3,AR
71635,3,AR
24450,2,VA
13618,2,NY
14886,2,NY
15960,2,PA
16034,2,PA
31403,2,GA
19892,2,DE
20916,2,MD
23064,2,VA
26330,2,WV
27120,2,NC
29602,2,SC
12093,2,NY
12424,2,NY
54111,3,WI
10468,2,NY
17078,2,PA
17532,2,PA
01965,2,MA
04098,2,ME
75491,3,TX
77029,3,TX
67204,3,KS
73093,3,OK
73667,3,OK
41033,2,KY
43939,2,OH
44254,2,OH
44451,2,OH
44510,2,OH
62994,3,IL
64017,3,MO
70507,3,LA
70583,3,LA
71655,3,AR
27588,2,NC
28137,2,NC
55145,3,MN
73743,3,OK
19548,2,PA
19730,2,DE
91225,6,CA
24977,2,WV
10801,2,NY
25328,2,WV
13837,2,NY
29913,2,SC
12419,2,NY
12564,2,NY
95301,6,CA
76445,3,TX
19187,2,PA
77659,3,TX
75027,3,TX
68002,3,NE
78046,3,TX
78225,3,TX
13677,2,NY
74336,3,OK
15617,2,PA
90313,6,CA
74182,3,OK
75473,3,TX
05778,2,VT
08057,2,NJ
08820,2,NJ
10540,2,NY
95472,6,CA
66773,3,KS
08618,2,NJ
60084,3,IL
10203,2,NY
37405,2,TN
25108,2,WV
29822,2,SC
12838,2,NY
21111,2,MD
01970,2,MA
44709,2,OH
02536,2,MA
56575,3,MN
60526,3,IL
60537,3,IL
62638,3,IL
64146,3,MO
64185,3,MO
47355,2,IN
48412,2,MI
64740,3,MO
44428,2,OH
66033,3,KS
46998,2,IN
76502,3,TX
50262,3,IA
78834,3,TX
50554,3,IA
79702,3,TX
43420,2,OH
91786,6,CA
40748,2,KY
92366,6,CA
93107,6,CA
81132,4,CO
03257,2,NH
75472,3,TX
75693,3,TX
01222,2,MA
89143,6,NV
02115,2,MA
90080,6,CA
73527,3,OK
48875,2,MI
40047,2,KY
39094,3,MS
37602,2,TN
23240,2,VA
64067,3,MO
23460,2,VA
55779,3,MN
52648,3,IA
31307,2,GA
33858,2,FL
38474,3,TN
17778,2,PA
18018,2,PA
43910,2,OH
04014,2,ME
21092,2,MD
06151,2,CT
23081,2,VA
06415,2,CT
24520,2,VA
14610,2,NY
25422,2,WV
41572,2,KY
16920,2,PA
43532,2,OH
24529,2,VA
38611,3,MS
19481,2,PA
50150,3,IA
78838,3,TX
57059,3,SD
54616,3,WI
57456,3,SD
59075,4,MT
60203,3,IL
43728,2,OH
66102,3,KS
66547,3,KS
46249,2,IN
47039,2,IN
57468,3,SD
66937,3,KS
73159,3,OK
32611,2,FL
54415,3,WI
56657,3,MN
42408,3,KY
30429,2,GA
31205,2,GA
47996,2,IN
18080,2,PA
18102,2,PA
55113,3,MN
72354,3,AR
29148,2,SC
11378,2,NY
20075,2,DC
25537,2,WV
05739,2,VT
26003,2,WV
01247,2,MA
30164,2,GA
97442,6,OR
30287,2,GA
92178,6,CA
99208,6,WA
98101,6,WA
02481,2,MA
94543,6,CA
01506,2,MA
94613,6,CA
86338,5,AZ
64024,3,MO
89135,6,NV
78582,3,TX
83463,4,ID
59086,4,MT
68007,3,NE
60190,3,IL
77284,3,TX
77439,3,TX
55583,3,MN
37241,3,TN
38392,3,TN
54624,3,WI
46926,2,IN
48435,2,MI
78553,3,TX
78617,3,TX
50129,3,IA
92507,6,CA
76430,3,TX
06049,2,CT
56566,3,MN
13473,2,NY
13811,2,NY
15120,2,PA
15455,2,PA
15956,2,PA
16228,2,PA
23958,2,VA
25235,2,WV
25564,2,WV
64652,3,MO
20555,2,DC
12260,2,NY
30044,2,GA
80645,4,CO
83867,6,ID
84089,4,UT
43783,2,OH
49424,2,MI
35610,3,AL
36132,3,AL
77984,3,TX
15427,2,PA
81069,4,CO
23842,2,VA
68624,3,NE
22841,2,VA
85069,5,AZ
99302,6,WA
91951,6,CA
79057,3,TX
27846,2,NC
42566,2,KY
26443,2,WV
27203,2,NC
29841,2,SC
46340,3,IN
47117,2,IN
37203,3,TN
20167,2,VA
39702,3,MS
44704,2,OH
45211,2,OH
69361,4,NE
45697,2,OH
62997,3,IL
41063,2,KY
42762,3,KY
75833,3,TX
95648,6,CA
92008,6,CA
91612,6,CA
94096,6,CA
92116,6,CA
93524,6,CA
98074,6,WA
93645,6,CA
03781,2,NH
87115,4,NM
00951,1,PR
89033,6,NV
98264,6,WA
38477,3,TN
38575,3,TN
02324,2,MA
56376,3,MN
16864,2,PA
58310,3,ND
60422,3,IL
61555,3,IL
61759,3,IL
84759,4,UT
86023,5,AZ
74957,3,OK
76703,3,TX
80323,4,CO
80740,4,CO
91024,6,CA
77709,3,TX
98188,6,WA
99104,6,WA
99741,7,AK
72431,3,AR
72745,3,AR
73562,3,OK
93235,6,CA
93483,6,CA
67055,3,KS
29458,2,SC
30274,2,GA
40253,2,KY
12475,2,NY
13472,2,NY
71903,3,AR
56366,3,MN
57385,3,SD
24114,2,VA
53141,3,WI
55731,3,MN
56668,3,MN
58318,3,ND
58452,3,ND
72719,3,AR
73142,3,OK
74015,3,OK
74130,3,OK
70712,3,LA
57752,4,SD
41074,2,KY
41080,2,KY
43125,2,OH
43570,2,OH
44443,2,OH
44505,2,OH
44691,2,OH
33402,2,FL
33419,2,FL
53125,3,WI
47719,3,IN
48061,2,MI
49441,2,MI
49808,2,MI
31084,2,GA
36640,3,AL
39346,3,MS
40119,3,KY
40392,2,KY
45869,2,OH
46058,2,IN
47235,2,IN
47616,3,IN
78151,3,TX
78645,3,TX
80828,4,CO
61816,3,IL
62021,3,IL
63302,3,MO
64473,3,MO
72718,3,AR
72938,3,AR
73855,3,OK
74084,3,OK
75164,3,TX
89704,6,NV
04020,2,ME
06006,2,CT
12941,2,NY
13401,2,NY
13847,2,NY
14051,2,NY
14708,2,NY
15034,2,PA
15314,2,PA
07877,2,NJ
16414,2,PA
40336,2,KY
26755,2,WV
27315,2,NC
33602,2,FL
50056,3,IA
50426,3,IA
51447,3,IA
52204,3,IA
30275,2,GA
32580,3,FL
54153,3,WI
37087,3,TN
62467,3,IL
45346,2,OH
45686,2,OH
61014,3,IL
46146,2,IN
48740,2,MI
71638,3,AR
27836,2,NC
72045,3,AR
41203,2,KY
72227,3,AR
28478,2,NC
75242,3,TX
30052,2,GA
56087,3,MN
55905,3,MN
55424,3,MN
74082,3,OK
38195,3,TN
39629,3,MS
11713,2,NY
32159,2,FL
20101,2,VA
36052,3,AL
22047,2,VA
41042,2,KY
23841,2,VA
43013,2,OH
07511,2,NJ
17401,2,PA
15417,2,PA
03804,2,NH
17033,2,PA
03840,2,NH
12501,2,NY
05032,2,VT
05826,2,VT
23431,2,VA
13340,2,NY
13797,2,NY
02567,2,MA
17777,2,PA
26339,2,WV
80124,4,CO
27156,2,NC
92079,6,CA
92316,6,CA
58384,3,ND
93034,6,CA
60660,3,IL
85610,5,AZ
57454,3,SD
98385,6,WA
32438,3,FL
95127,6,CA
35971,3,AL
95930,6,CA
48556,2,MI
75441,3,TX
49130,2,MI
50157,3,IA
65212,3,MO
11935,2,NY
63539,3,MO
39051,3,MS
04648,2,ME
06335,2,CT
10459,2,NY
12444,2,NY
12749,2,NY
32804,2,FL
33803,2,FL
33990,2,FL
42209,3,KY
42784,2,KY
43457,2,OH
46615,2,IN
47630,3,IN
49302,2,MI
50516,3,IA
52542,3,IA
52574,3,IA
28722,2,NC
30635,2,GA
22937,2,VA
23966,2,VA
23999,2,VA
24127,2,VA
11771,2,NY
12345,2,NY
28615,2,NC
29648,2,SC
30102,2,GA
19814,2,DE
20229,2,DC
20707,2,MD
20871,2,MD
21769,2,MD
24553,2,VA
93249,6,CA
93551,6,CA
93664,6,CA
87548,4,NM
95121,6,CA
95348,6,CA
95563,6,CA
95652,6,CA
85552,5,AZ
98542,6,WA
10018,2,NY
03835,2,NH
04732,2,ME
06268,2,CT
25209,2,WV
26056,2,WV
32550,3,FL
33314,2,FL
37391,2,TN
38131,3,TN
22471,2,VA
23894,2,VA
31629,2,GA
21723,2,MD
29651,2,SC
79938,4,TX
80434,4,CO
73148,3,OK
94306,6,CA
95759,6,CA
97149,6,OR
87061,4,NM
87531,4,NM
88337,4,NM
88518,4,TX
88586,4,TX
93550,6,CA
74552,3,OK
75250,3,TX
84652,4,UT
85277,5,AZ
76689,3,TX
78107,3,TX
41052,2,KY
41514,2,KY
62365,3,IL
63381,3,MO
63847,3,MO
55751,3,MN
56285,3,MN
57039,3,SD
57765,4,SD
49098,2,MI
02366,2,MA
69145,4,NE
56249,3,MN
57239,3,SD
58759,3,ND
62827,3,IL
62895,3,IL
63558,3,MO
73538,3,OK
74085,3,OK
74172,3,OK
70582,3,LA
71069,3,LA
71363,3,LA
71962,3,AR
79403,3,TX
02645,2,MA
98926,6,WA
91761,6,CA
88588,4,TX
39771,3,MS
44035,2,OH
44055,2,OH
44314,2,OH
45382,2,OH
35773,3,AL
31515,2,GA
31806,2,GA
32461,3,FL
62670,3,IL
18508,2,PA
57192,3,SD
72141,3,AR
73131,3,OK
51001,3,IA
52101,3,IA
53560,3,WI
47629,3,IN
50155,3,IA
52075,3,IA
34105,2,FL
56386,3,MN
59803,4,MT
41754,2,KY
42081,3,KY
32058,2,FL
19964,2,DE
21131,2,MD
12549,2,NY
14136,2,NY
16226,2,PA
17055,2,PA
17235,2,PA
32859,2,FL
33175,2,FL
33614,2,FL
23279,2,VA
02125,2,MA
02662,2,MA
03572,2,NH
04093,2,ME
08329,2,NJ
11228,2,NY
11736,2,NY
05864,2,VT
06020,2,CT
00772,1,PR
01380,2,MA
93278,6,CA
52729,3,IA
55732,3,MN
67127,3,KS
67256,3,KS
68940,3,NE
69120,3,NE
77213,3,TX
78737,3,TX
63127,3,MO
63145,3,MO
57101,3,SD
83821,6,ID
98319,6,WA
98544,6,WA
98846,6,WA
82006,4,WY
82902,4,WY
88582,4,TX
93309,6,CA
95052,6,CA
28510,2,NC
30271,2,GA
38618,3,MS
38643,3,MS
33242,2,FL
33694,2,FL
14718,2,NY
30253,2,GA
30613,2,GA
21289,2,MD
23018,2,VA
23452,2,VA
24528,2,VA
24624,2,VA
25430,2,WV
18628,2,PA
27099,2,NC
13315,2,NY
03274,2,NH
04917,2,ME
05451,2,VT
07935,2,NJ
10457,2,NY
02331,2,MA
48729,2,MI
49074,2,MI
49272,2,MI
40003,2,KY
40914,2,KY
42079,3,KY
42274,3,KY
43749,2,OH
46107,2,IN
49695,2,MI
50012,3,IA
51010,3,IA
51030,3,IA
35466,3,AL
92628,6,CA
93245,6,CA
81620,4,CO
96373,8,HI
97010,6,OR
97327,6,OR
00976,1,PR
56669,3,MN
55738,3,MN
45264,2,OH
46365,3,IN
51562,3,IA
52324,3,IA
42519,2,KY
61050,3,IL
48555,2,MI
32348,2,FL
14803,2,NY
12067,2,NY
13755,2,NY
24740,2,WV
17948,2,PA
18195,2,PA
95409,6,CA
96741,8,HI
97906,4,OR
94134,6,CA
16515,2,PA
18320,2,PA
34205,2,FL
35673,3,AL
24269,2,VA
05649,2,VT
05823,2,VT
06504,2,CT
04279,2,ME
71747,3,AR
72635,3,AR
50068,3,IA
50227,3,IA
80150,4,CO
80860,4,CO
83464,4,ID
92649,6,CA
95956,6,CA
75446,3,TX
75469,3,TX
83645,4,ID
84302,4,UT
46601,2,IN
68359,3,NE
68430,3,NE
76467,3,TX
80611,4,CO
82732,4,WY
82923,4,WY
83709,4,ID
84522,4,UT
60195,3,IL
60551,3,IL
61071,3,IL
57537,4,SD
78460,3,TX
78567,3,TX
62512,3,IL
62959,3,IL
63350,3,MO
73901,3,OK
69360,4,NE
71346,3,LA
23139,2,VA
23238,2,VA
25111,2,WV
15350,2,PA
15420,2,PA
16161,2,PA
16432,2,PA
16847,2,PA
17368,2,PA
31210,2,GA
33309,2,FL
20144,2,VA
10016,2,NY
26722,2,WV
27130,2,NC
27838,2,NC
32411,2,FL
45102,2,OH
24442,2,VA
45714,2,OH
17925,2,PA
51237,3,IA
29530,2,SC
36020,3,AL
62675,3,IL
39271,3,MS
74128,3,OK
15231,2,PA
66119,3,KS
30542,2,GA
68741,3,NE
33629,2,FL
78583,3,TX
24089,2,VA
78728,3,TX
25543,2,WV
70050,3,LA
08559,2,NJ
28139,2,NC
18626,2,PA
29541,2,SC
13411,2,NY
51601,3,IA
37846,2,TN
19970,2,DE
21403,2,MD
11747,2,NY
12064,2,NY
16344,2,PA
50420,3,IA
04933,2,ME
74153,3,OK
58331,3,ND
65899,3,MO
67301,3,KS
28303,2,NC
69032,3,NE
58423,3,ND
73942,3,OK
03752,2,NH
41655,2,KY
58487,3,ND
43966,2,OH
64674,3,MO
91327,6,CA
71942,3,AR
92322,6,CA
27833,2,NC
84003,4,UT
55324,3,MN
85350,5,AZ
85777,5,AZ
49515,2,MI
79044,3,TX
87933,4,NM
93590,6,CA
94282,6,CA
61776,3,IL
91207,6,CA
21865,2,MD
06782,2,CT
07504,2,NJ
11740,2,NY
12529,2,NY
13361,2,NY
08101,2,NJ
08105,2,NJ
11099,2,NY
18021,2,PA
02346,2,MA
38034,3,TN
40292,2,KY
31092,2,GA
32215,2,FL
32606,2,FL
32819,2,FL
33031,2,FL
44081,2,OH
45783,2,OH
34223,2,FL
36045,3,AL
26851,2,WV
27506,2,NC
41064,2,KY
42334,3,KY
28445,2,NC
28681,2,NC
48755,2,MI
48924,2,MI
95488,6,CA
95934,6,CA
97411,6,OR
97867,6,OR
98118,6,WA
83836,6,ID
66642,3,KS
66845,3,KS
68018,3,NE
68633,3,NE
68943,3,NE
60094,3,IL
49601,2,MI
51232,3,IA
52305,3,IA
64138,3,MO
45805,2,OH
47288,2,IN
71355,3,LA
54467,3,WI
48035,2,MI
48072,2,MI
48122,2,MI
48304,2,MI
28633,2,NC
29696,2,SC
30460,2,GA
43229,2,OH
34117,2,FL
38043,3,TN
39772,3,MS
40062,2,KY
22215,2,VA
22528,2,VA
23396,2,VA
24036,2,VA
27155,2,NC
24538,2,VA
33152,2,FL
72126,3,AR
74881,3,OK
76019,3,TX
82620,4,WY
93251,6,CA
95466,6,CA
15483,2,PA
05341,2,VT
12590,2,NY
18931,2,PA
20735,2,MD
22737,2,VA
23814,2,VA
14620,2,NY
15046,2,PA
04420,2,ME
75247,3,TX
76458,3,TX
77354,3,TX
85256,5,AZ
79167,3,TX
95462,6,CA
96701,8,HI
97343,6,OR
98092,6,WA
98102,6,WA
93534,6,CA
94937,6,CA
95142,6,CA
95248,6,CA
90720,6,CA
98811,6,WA
34219,2,FL
34667,2,FL
35444,3,AL
35630,3,AL
37128,3,TN
37694,2,TN
45634,2,OH
45693,2,OH
46574,2,IN
43110,2,OH
04766,2,ME
04858,2,ME
05068,2,VT
06231,2,CT
06459,2,CT
01607,2,MA
22158,2,VA
22407,2,VA
25567,2,WV
18632,2,PA
18833,2,PA
15001,2,PA
08227,2,NJ
10566,2,NY
94612,6,CA
97801,6,OR
88544,4,TX
90077,6,CA
21211,2,MD
36446,3,AL
36621,3,AL
37625,2,TN
99820,7,AK
60942,3,IL
62062,3,IL
62338,3,IL
80533,4,CO
67632,3,KS
70825,3,LA
71323,3,LA
59022,4,MT
59843,4,MT
66604,3,KS
54439,3,WI
55398,3,MN
57759,4,SD
47934,2,IN
48187,2,MI
49748,2,MI
41848,2,KY
34747,2,FL
43547,2,OH
44074,2,OH
44999,2,OH
32444,3,FL
46321,3,IN
33813,2,FL
36862,3,AL
38104,3,TN
54082,3,WI
61561,3,IL
62824,3,IL
73572,3,OK
79905,4,TX
80031,4,CO
80036,4,CO
75207,3,TX
76352,3,TX
64506,3,MO
25906,2,WV
58722,3,ND
64734,3,MO
17350,2,PA
15534,2,PA
28315,2,NC
25965,2,WV
32176,2,FL
07748,2,NJ
33558,2,FL
10587,2,NY
46114,2,IN
56029,3,MN
29678,2,SC
41643,2,KY
02912,2,RI
15458,2,PA
24868,2,WV
17315,2,PA
20705,2,MD
38829,3,MS
22565,2,VA
44679,2,OH
